
#######################
###20130510 09:57:20###
#######################
  [ 2013-05-10T09:57:19+08:00 ]    E_PARSE:   syntax error, unexpected $end
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:30+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 13:16:30###
#######################
  [ 2013-05-10T13:16:30+08:00 ]    UNKNOW:   include(D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory
  [ 2013-05-10T13:16:30+08:00 ]    UNKNOW:   include() [<a href='function.include'>function.include</a>]: Failed opening 'D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html' for inclusion (include_path='.;C:\php\pear')

#######################
###20130510 13:16:39###
#######################
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:39+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 13:16:39###
#######################
  [ 2013-05-10T13:16:39+08:00 ]    UNKNOW:   include(D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory
  [ 2013-05-10T13:16:39+08:00 ]    UNKNOW:   include() [<a href='function.include'>function.include</a>]: Failed opening 'D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html' for inclusion (include_path='.;C:\php\pear')

#######################
###20130510 13:16:46###
#######################
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:16:46+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 13:16:46###
#######################
  [ 2013-05-10T13:16:46+08:00 ]    UNKNOW:   include(D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html) [<a href='function.include'>function.include</a>]: failed to open stream: No such file or directory
  [ 2013-05-10T13:16:46+08:00 ]    UNKNOW:   include() [<a href='function.include'>function.include</a>]: Failed opening 'D:\Program Files\Git\Sourse\farmCode\cache\9beb71d3c627dea11b9cf92ba54aa661.html' for inclusion (include_path='.;C:\php\pear')

#######################
###20130510 13:35:29###
#######################
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:35:29+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 13:36:55###
#######################
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:36:55+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'

#######################
###20130510 13:44:07###
#######################
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: empty
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: array
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: eee
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: conf
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant cookie - assumed 'cookie'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant Home - assumed 'Home'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Undefined variable: url
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant swq2s - assumed 'swq2s'
  [ 2013-05-10T13:44:07+08:00 ]    E_NOTICE:   Use of undefined constant qw1qd - assumed 'qw1qd'
